# ============================================
# BuildToValue v7.1 - ConciliaAI Backend Stack
# Python 3.11 | PostgreSQL 15 | FastAPI + SQLAlchemy
# ============================================

# --- Core Framework ---
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.28.0
pydantic[email]>=2.6.1,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
httpx>=0.26.0,<0.28.0

# --- Database ---
sqlalchemy[asyncio]>=2.0.25,<2.1.0
alembic>=1.13.1,<2.0.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0

# --- Authentication & Security ---
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.1.2,<5.0.0
argon2-cffi>=23.1.0,<24.0.0
# Optional: include python-dotenv for local .env parsing
python-dotenv>=1.0.1,<2.0.0

# --- File & Uploads ---
python-multipart>=0.0.6,<0.0.8
aiofiles>=23.0.0,<24.0.0
python-magic>=0.4.27,<0.5.0

# --- Logging ---
structlog>=24.1.0,<25.0.0

# --- Scheduler / Background Jobs ---
apscheduler>=3.10.4,<4.0.0
tzlocal>=5.2,<6.0.0

# --- Data Processing / Export ---
pandas>=2.2.0,<3.0.0
openpyxl>=3.1.2,<4.0.0
xlsxwriter>=3.2.0,<4.0.0
boto3>=1.34.34,<2.0.0
aiohttp>=3.9.3,<4.0.0

# --- Utilities ---
jinja2>=3.1.0,<4.0.0
python-dateutil>=2.8.2,<3.0.0

# --- Email Validation ---
email-validator>=2.0.0,<3.0.0
